Optimal, Total
2,283
2,284
2,284
2,285
2,285
2,286
1,286
2,287
17,287
3,288
2,288
2,289
2,289
2,290
2,290
1,291
2,291
2,292
1,292
2,293
2,293
1,294
2,294
2,295
1,295
16,296
1,296
1,297
1,297
2,298
1,298
2,299
1,299
1,300
1,300
2,301
1,301
2,302
1,302
1,303
1,303
2,304
1,304
1,305
1,305
1,306
1,306
3,307
1,307
2,308
1,308
1,309
1,309
2,310
1,310
2,311
1,311
1,312
1,312
1,313
6,313
2,314
1,314
3,315
1,315
4,316
1,316
4,317
1,317
3,318
1,318
4,319
1,319
4,320
1,320
3,321
1,321
4,322
7,322
6,323
1,323
3,324
1,324
4,325
1,325
4,326
1,326
3,327
1,327
4,328
1,328
4,329
1,329
2,330
1,330
1,331
6,331
2,332
1,332
1,333
1,333
2,334
1,334
2,335
1,335
1,336
1,336
2,337
1,337
2,338
1,338
1,339
1,339
2,340
1,340
1,341
1,341
1,342
1,342
3,343
1,343
2,344
1,344
1,345
1,345
2,346
1,346
2,347
1,347
1,348
1,348
2,349
1,349
18,350
1,350
1,351
2,351
2,352
1,352
2,353
1,353
1,354
2,354
2,355
2,355
2,356
2,356
1,357
2,357
2,358
1,358
2,359
19,359
3,360
2,360
1,361
2,361
2,362
2,362
2,363
1,363
2,364
1,364
2,365
2,365
1,366
2,366
2,367
2,367
2,368
1,368
18,369
1,369
2,370
1,370
1,371
1,371
2,372
1,372
2,373
1,373
2,374
1,374
2,375
1,375
1,376
1,376
2,377
1,377
2,378
1,378
1,379
1,379
2,380
1,380
1,381
1,381
2,382
1,382
2,383
1,383
2,384
1,384
2,385
1,385
1,386
1,386
2,387
1,387
1,388
8,388
2,389
1,389
3,390
1,390
3,391
1,391
4,392
1,392
3,393
1,393
3,394
1,394
4,395
1,395
2,396
1,396
4,397
1,397
4,398
9,398
4,399
1,399
4,400
1,400
1,401
1,401
2,402
1,402
4,403
1,403
4,404
1,404
2,405
1,405
3,406
1,406
3,407
1,407
1,408
8,408
2,409
1,409
2,410
1,410
1,411
1,411
2,412
1,412
2,413
1,413
1,414
1,414
1,415
1,415
1,416
1,416
1,417
1,417
2,418
1,418
1,419
1,419
1,420
1,420
2,421
1,421
1,422
1,422
1,423
1,423
2,424
1,424
2,425
1,425
1,426
1,426
2,427
1,427
2,428
1,428
12,429
1,429
2,430
1,430
1,431
2,431
1,432
1,432
2,433
1,433
2,434
2,434
1,435
2,435
1,436
1,436
2,437
2,437
1,438
1,438
2,439
13,439
4,440
2,440
1,441
2,441
2,442
1,442
1,443
1,443
2,444
2,444
2,445
1,445
2,446
1,446
1,447
2,447
2,448
1,448
2,449
1,449
12,450
1,450
2,451
1,451
2,452
1,452
1,453
1,453
2,454
1,454
1,455
1,455
1,456
1,456
1,457
1,457
2,458
1,458
1,459
1,459
2,460
1,460
1,461
1,461
1,462
1,462
3,463
1,463
1,464
1,464
1,465
1,465
1,466
1,466
2,467
1,467
1,468
1,468
2,469
1,469
2,470
1,470
1,471
10,471
2,472
1,472
4,473
1,473
2,474
1,474
4,475
1,475
4,476
1,476
1,477
1,477
2,478
1,478
4,479
1,479
2,480
1,480
4,481
1,481
4,482
11,482
4,483
1,483
4,484
1,484
3,485
1,485
3,486
1,486
4,487
1,487
3,488
1,488
3,489
1,489
4,490
1,490
4,491
1,491
3,492
1,492
1,493
10,493
2,494
1,494
2,495
1,495
2,496
1,496
2,497
1,497
2,498
1,498
1,499
1,499
2,500
1,500
2,501
1,501
2,502
1,502
2,503
1,503
2,504
31,504
1,505
1,505
2,506
1,506
2,507
1,507
2,508
1,508
2,509
1,509
1,510
1,510
