Vertices,Gen set,Diameter,Average distance,Bisection width,Connections
186,1 6 22 75,4,3.04865,208,744
186,1 6 29 83,4,3.04865,238,744
186,1 6 32 54,4,3.04865,186,744
186,1 6 38 53,4,3.04865,196,744
186,1 6 50 76,4,3.04865,266,744
186,1 6 55 85,4,3.04865,294,744
186,1 7 24 75,4,3.04865,214,744
186,1 7 25 66,4,3.04865,198,744
186,1 7 30 49,4,3.04865,174,744
186,1 7 42 80,4,3.04865,260,744
186,1 7 53 84,4,3.04865,290,744
186,1 8 35 56,4,3.04865,200,744
186,1 9 32 69,4,3.04865,222,744
186,1 9 40 55,4,3.04865,210,744
186,1 9 40 86,4,3.04865,272,744
186,1 9 41 70,4,3.04865,242,744
186,1 9 64 78,4,3.04865,304,744
186,1 10 57 90,4,3.04865,316,744
186,1 11 26 84,4,3.04865,244,744
186,1 11 50 80,4,3.04865,284,744
186,1 11 60 85,4,3.04865,314,744
186,1 11 72 79,4,3.04865,326,744
186,1 12 19 53,4,3.04865,170,744
186,1 12 39 44,4,3.04865,192,744
186,1 13 33 42,4,3.04865,178,744
186,1 13 34 64,4,3.04865,224,744
186,1 13 35 54,4,3.04865,206,744
186,1 15 26 90,4,3.04865,264,744
186,1 15 34 40,4,3.04865,180,744
186,1 15 38 64,4,3.04865,236,744
186,1 15 51 56,4,3.04865,246,744
186,1 16 36 60,4,3.04865,226,744
186,1 16 66 75,4,3.04865,316,744
186,1 16 70 75,4,3.04865,324,744
186,1 17 41 78,4,3.04865,274,744
186,1 17 43 90,4,3.04865,302,744
186,1 17 58 80,4,3.04865,312,744
186,1 17 60 70,4,3.04865,296,744
186,1 18 23 89,4,3.04865,262,744
186,1 18 24 88,4,3.04865,262,744
186,1 18 25 65,4,3.04865,218,744
186,1 19 45 86,4,3.04865,302,744
186,1 19 60 71,4,3.04865,302,744
186,1 20 29 45,4,3.04865,190,744
186,1 20 34 45,4,3.04865,200,744
186,1 20 54 85,4,3.04865,320,744
186,1 21 30 56,4,3.04865,216,744
186,1 21 34 79,4,3.04865,270,744
186,1 22 38 48,4,3.04865,218,744
186,1 23 28 36,4,3.04865,176,744
186,1 23 29 42,4,3.04865,190,744
186,1 23 36 53,4,3.04865,226,744
186,1 23 60 76,4,3.04865,320,744
186,1 24 30 40,4,3.04865,190,744
186,1 24 35 65,4,3.04865,250,744
186,1 24 41 77,4,3.04865,286,744
186,1 24 56 67,4,3.04865,296,744
186,1 25 42 88,4,3.04865,312,744
186,1 26 33 48,4,3.04865,216,744
186,1 26 38 43,4,3.04865,216,744
186,1 27 38 59,4,3.04865,250,744
186,1 27 49 64,4,3.04865,282,744
186,1 27 64 72,4,3.04865,328,744
186,1 27 64 76,4,3.04865,336,744
186,1 27 68 74,4,3.04865,340,744
186,1 29 48 73,4,3.04865,302,744
186,1 30 35 44,4,3.04865,220,744
186,1 30 53 69,4,3.04865,306,744
186,1 32 39 87,4,3.04865,318,744
186,1 36 49 55,4,3.04865,282,744
186,1 38 81 88,4,3.04865,416,744
186,1 39 50 65,4,3.04865,310,744
186,1 42 56 78,4,3.04865,354,744
186,1 42 67 89,4,3.04865,398,744
186,1 42 74 89,4,3.04865,412,744
186,1 43 54 69,4,3.04865,334,744
186,1 45 64 73,4,3.04865,366,744
186,1 48 55 71,4,3.04865,350,744
186,1 48 59 73,4,3.04865,362,744
186,1 50 71 81,4,3.04865,406,744
186,1 52 69 77,4,3.04865,398,744
186,1 54 68 89,4,3.04865,424,744
186,1 54 71 83,4,3.04865,418,744
186,1 58 75 83,4,3.04865,434,744
186,1 59 72 79,4,3.04865,422,744
186,1 64 76 85,4,3.04865,452,744
186,1 67 77 90,4,3.04865,470,744
186,1 69 75 86,4,3.04865,462,744
186,1 69 75 88,4,3.04865,466,744
186,1 72 77 89,4,3.04865,478,744
186,2 5 24 73,4,3.04865,208,744
186,2 5 32 51,4,3.04865,180,744
186,2 7 22 77,4,3.04865,216,744
186,2 7 34 67,4,3.04865,220,744
186,2 7 49 78,4,3.04865,272,744
186,2 9 19 63,4,3.04865,186,744
186,2 9 26 49,4,3.04865,172,744
186,2 9 41 58,4,3.04865,220,744
186,2 9 57 80,4,3.04865,296,744
186,2 9 61 78,4,3.04865,300,744
186,2 9 67 77,4,3.04865,310,744
186,2 11 21 68,4,3.04865,204,744
186,2 11 34 63,4,3.04865,220,744
186,2 11 40 43,4,3.04865,192,744
186,2 11 45 61,4,3.04865,238,744
186,2 12 29 78,4,3.04865,242,744
186,2 13 27 61,4,3.04865,206,744
186,2 13 33 45,4,3.04865,186,744
186,2 13 38 69,4,3.04865,244,744
186,2 14 23 61,4,3.04865,200,744
186,2 14 27 61,4,3.04865,208,744
186,2 14 27 63,4,3.04865,212,744
186,2 15 29 81,4,3.04865,254,744
186,2 15 61 86,4,3.04865,328,744
186,2 16 54 71,4,3.04865,286,744
186,2 17 27 84,4,3.04865,260,744
186,2 17 72 88,4,3.04865,358,744
186,2 18 37 63,4,3.04865,240,744
186,2 18 41 71,4,3.04865,264,744
186,2 18 43 69,4,3.04865,264,744
186,2 19 22 51,4,3.04865,188,744
186,2 19 30 84,4,3.04865,270,744
186,2 19 54 83,4,3.04865,316,744
186,2 21 32 35,4,3.04865,180,744
186,2 21 35 78,4,3.04865,272,744
186,2 21 49 85,4,3.04865,314,744
186,2 22 51 65,4,3.04865,280,744
186,2 24 55 65,4,3.04865,292,744
186,2 25 51 65,4,3.04865,286,744
186,2 27 30 40,4,3.04865,198,744
186,2 27 61 72,4,3.04865,324,744
186,2 28 48 87,4,3.04865,330,744
186,2 28 49 61,4,3.04865,280,744
186,2 29 45 75,4,3.04865,302,744
186,2 30 67 70,4,3.04865,338,744
186,2 33 67 79,4,3.04865,362,744
186,2 33 79 88,4,3.04865,404,744
186,2 34 49 63,4,3.04865,296,744
